MMS ID,Main title,Subject,Place of publication,Date 1,Language original,ie_folders
994581160101488,Bedevaart naar het Heilig Land,"UDC 910.4 <33> ""18"" Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Oud-Palestina. Judea--19e eeuw. Periode 1800-1899;UDC 248.153.8 <33> Bedevaarten. Pelgrimstochten--(algemeen)--Oud-Palestina. Judea;KUL #SJ/LH/WMAG;KADOC reisverhaal;KADOC bedevaarten;KADOC Heilig Land;GGSB Volksreligie (volksreligiositeit / devotie)",Gent,1886,fre,IE50773251
996796310101488,"Comment j'ai retrouvé Livingstone : voyages, aventures et découvertes dans le centre de l'Afrique /",KUL #SJ/LH/(6);UDC 910.4 <67> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Equatoriaal en Centraal Afrikaanse Staten. Centraal-Afrika. Midden-Afrika;UDC 967 Geschiedenis van Centraal en Equatoriaal Afrika,Paris,1874,,IE53894290
999385040101488,"Offt begehrte Beschreibung der newen orientalischen Reyse ... Item ein Schreiben des woledeln Johan Albrecht von Mandelso, worinnen dessen Ostindianische Reise über den Oceanum enthalten...",UDC 910.4 <47> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Rusland. Sovjet-Unie,Schleswig,1647,,IE33922035
9912261440101488,Naples et le Mont-Cassin.,UDC 910.4 <45> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Italië,Anvers,1850,,IE43578017|IE43579451
9914069170101488,Dernier journal du docteur David Livingstone relatant ses explorations et découvertes de 1866 à 1873 suivi du Récit de ses derniers moments,UDC 910.4 <67> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Equatoriaal en Centraal Afrikaanse Staten. Centraal-Afrika. Midden-Afrika;UDC 967 Geschiedenis van Centraal en Equatoriaal Afrika,Paris,1876,eng,IE53898100|IE53899805
9918119710101488,Voyage pittoresque de Constantinople et des rives du Bosphore:,"KUL #SJ/LH/(09);UDC 910.4 <560 CONSTANTINOPEL> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Turkije--CONSTANTINOPEL;STCV Aardrijkskunde, cartografie, demografie--Oude drukken",Bruxelles,1829,,IE54404766
9918187690101488,Explorations dans l'Afrique australe et dans le bassin du Zambèse depuis 1840 jusqu'à 1864,UDC 910.4 <67> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Equatoriaal en Centraal Afrikaanse Staten. Centraal-Afrika. Midden-Afrika,Paris,1876,,IE48167111
9918681730101488,"Reize door Duitschland en Zwitserland, sedert 1781",KUL #SJ/LH/(09);UDC 910.4 <43> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Duitsland voor 1945 en na 1989;UDC 910.4 <44> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Frankrijk,Amsterdam,1790,,IE53601843|IE53603445|IE53604062|IE53604895|IE53605608|IE53605653|IE53607314|IE53742673
9918832330101488,"Journal d'un voyage à Temboctou et à Jenné, dans l'Afrique centrale, précédé d'observations faites chez les Maures Braknas, les Naouls et d'autres peuples ; pendant les années 1824, 1825, 1826, 1827, 1828",KUL #SJ/LH/(09);KUL #SJ/LH/(6);UDC 910.4 <6> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Afrika,Bruxelles,1830,,IE53648145|IE60661823
9918852890101488,Mon voyage au Continent Noir,UDC 910.4 <6> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Afrika,Paris,1891,,IE53859875
9918853480101488,Choses d'Afrique,UDC 910.4 <6> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Afrika,Paris,1892,,IE53868157
9918879320101488,"Voyages dans les états barbaresques de Maroc, Alger, Tunis et Tripoly ; ou lettres d'un des captifs qui viennent d'être rachetés par Mm. les Chanoines réguliers de la Sainte-Tinité ; suivies d'une notice sur leurs rachat, et du catalogue de leurs nom.",KUL #SJ/LH/(6);UDC 910.4 <61> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Noord-Afrikaanse Staten. Maghreb. Noord-Afrika,Paris,1785,,IE53467817
9918970010101488,Trente-deux ans à travers l'Islam. (1832-1864.),UDC 910.4 <6> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Afrika,Paris,1884,,IE48187439|IE48189544
9919007230101488,"Voyaige d'Oultremer en Jhérusalem par le seigneur de Caumont l'an M CCCC XVIII, publié pour la première fois d'après le manuscrit du Musée britannique","UDC 091 <41 LONDON> Handschriftenkunde. Handschriftencatalogi--Verenigd Koninkrijk van Groot-Brittannië en Noord-Ierland--LONDON;UDC 910.4 <33> ""13/15"" Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Oud-Palestina. Judea--?""13/15""",Paris,1858,,IE22337205
9919010040101488,Towards Khartoum,UDC 910.4 <624> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Soedan,London,1897,,IE48185854
9919017000101488,Une mission en Abyssinie et dans la Mer Rouge,UDC 963 Geschiedenis van Ethiopië (Abessynië);UDC 910.4 <63> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Ethiopië,Paris,1884,,IE48178624
9919044180101488,Voyage dans le Soudan occidental,UDC 910.4 <624> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Soedan,Paris,1877,,IE48200271
9919151310101488,Les échelles du Levant.,UDC 910.4 <5-011> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Nabije-Oosten. Midden-Oosten,Paris,1864,,IE26195678
9919205870101488,Mes trente-cinq années de mission dans la haute Éthiopie,UDC 266.2*88 <63> Missieverhalen--Ethiopië;UDC 910.4 <63> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Ethiopië;KUL #SJ/LH/(6),Lille,1887,,IE39165861
9919207860101488,"L'Afrique équatoriale : Gabonais, Pahouins, Gallois",UDC 911.3 <672> Sociale geografie. Culturele geografie--Frans Equatoriaal Afrika;UDC 908 <672> Heemkunde. Area studies--Frans Equatoriaal Afrika;UDC 910.4 <672> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Frans Equatoriaal Afrika,Paris,1878,,IE48201816
9919207990101488,L'Afrique équatoriale,KUL #SJ/LH/(6);UDC 911.3 <672> Sociale geografie. Culturele geografie--Frans Equatoriaal Afrika;UDC 908 <672> Heemkunde. Area studies--Frans Equatoriaal Afrika;UDC 910.4 <672> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Frans Equatoriaal Afrika,Paris,1876,,IE53402957
9919257150101488,The personal life of David Livingstone ...,UDC 967 Geschiedenis van Centraal en Equatoriaal Afrika;UDC 910.4 <67> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Equatoriaal en Centraal Afrikaanse Staten. Centraal-Afrika. Midden-Afrika,London,1880,,IE53901526
9919258130101488,Vie et voyages du docteur David Livingstone,"UDC 929 LIVINGSTONE, DAVID Biografie. Genealogie. Heraldiek--LIVINGSTONE, DAVID;UDC 910.4 <67> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Equatoriaal en Centraal Afrikaanse Staten. Centraal-Afrika. Midden-Afrika;UDC 967 Geschiedenis van Centraal en Equatoriaal Afrika",Paris,1882,,IE53911629
9919350240101488,Comment j'ai traversé l'Afrique,UDC 910.4 <67> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Equatoriaal en Centraal Afrikaanse Staten. Centraal-Afrika. Midden-Afrika,Paris,1881,por,IE53907483|IE53909548
9919358180101488,"Voyages de F. Le Vaillant, dans l'intérieur de l'Afrique, par le Cap de Bonne-Espérance.",KUL #SJ/LH/(09);UDC 910.4 <6> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Afrika,Bruxelles;Bruxelles,1840,,IE53578711|IE53579384|IE53580770|IE53581435|IE53582116|IE53582797|IE53583478|IE53584159
9919471630101488,Stanley l'Africain,UDC 967 Geschiedenis van Centraal en Equatoriaal Afrika;UDC 910.4 <67> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Equatoriaal en Centraal Afrikaanse Staten. Centraal-Afrika. Midden-Afrika,Liège,1891,,IE53896811
9919471700101488,Stanley l'Africain,"UDC 929 STANLEY, HENRY MORTON Biografie. Genealogie. Heraldiek--STANLEY, HENRY MORTON;UDC 910.4 <67> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Equatoriaal en Centraal Afrikaanse Staten. Centraal-Afrika. Midden-Afrika",Paris,1895,,IE53861508
9919472930101488,"Through the dark continent; or The sources of the Nile, around the great lakes of equatorial Africa, and down the Livingstone river to the Atlantic ocean.",UDC 910.4 <67> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Equatoriaal en Centraal Afrikaanse Staten. Centraal-Afrika. Midden-Afrika,Hamburg,1878,,IE53912886|IE53915952|IE53917425|IE53918978
9919473050101488,Through the dark continent or The sources of the Nile around the great lakes of equatorial Africa and down the Livingstone river to the Atlantic ocean,UDC 910.4 <67> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Equatoriaal en Centraal Afrikaanse Staten. Centraal-Afrika. Midden-Afrika;UDC 967 Geschiedenis van Centraal en Equatoriaal Afrika,London,1879,,IE53933916|IE53937302
9920144340101488,"Voyage en Allemagne, en Pologne, en Moldavie et en Turquie",KUL #SJ/LH/(09);UDC 910.4 <438> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Polen;UDC 910.4 <43> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Duitsland voor 1945 en na 1989;UDC 910.4 <478.9> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Moldavië;UDC 910.4 <560> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Turkije,Paris,1818,,IE53677186|IE53677190
9920144920101488,Voyage en Italie,UDC 910.4 <45> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Italië;BPB PreciosA20B PreciosA20B BPB,Paris,1866,,IE38248213|IE38250414
9920144950101488,"Voyage en Egypte et en Syrie, pendant les années 1783, 1784 et 1785, suivi de Considérations sur la guerre des Russes et des Turks, publiés en 1788 et 1789.",KUL #SJ/LH/(09);UDC 910.4 <569.1> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Syrië;UDC 910.4 <620> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Egypte,Paris,1825,,IE53645570|IE53647387
9920862530101488,"Chroniques, lettres et journal de voyage, extraits des papiers d'un défunt.",KUL #SJ/LH/(09);UDC 910.4 <5> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Azië,Paris,1837,,IE53659597|IE53661094|IE53662587
9920935590101488,Itinéraire descriptif de l'Espagne,KUL #SJ/LH/(09);UDC 910.4 <460> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Spanje,Paris,1834,,IE53584968|IE53586982|IE53593469|IE53595390|IE53597537|IE53599754
9920981380101488,"Voyage en Italie et en Sicile, faite en MDCCCI et MDCCCII",KUL #SJ/LH/(09);UDC 910.4 <45> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Italië,Paris,1806,,IE53628913
9921093550101488,"Voyages de John Moore en France, en Suisse et en Allemagne",KUL #SJ/LH/(09);UDC 910.4 <430> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--?<430>;UDC 910.4 <44> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Frankrijk;UDC 910.4 <494> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Zwitserland,Genève,1819,eng,IE53679548|IE53680837
9921488520101488,"Voyages dans l'Asie méridionale,",KUL #SJ/LH/(09);UDC 910.4 <5> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Azië,Tours,1841,,IE53697072
9921869700101488,Voyage au mont Caucase et en Georgie,"STCV Aardrijkskunde, cartografie, demografie--Oude Drukken;UDC 910.4 <479.22> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Sovjetrepubliek Georgië",Paris;Paris,1823,,IE41902797|IE41904958
9922167850101488,"Voyage sur la côté orientale de la mer Rouge, dans le pays d'Abel et le Royaume de Choa",KUL #SJ/LH/(09);UDC 910.4 <63> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Ethiopië,Paris,1841,,IE53705576
9923397520101488,Voyages dans l'Asie méridionale,KUL #SJ/LH/(09);UDC 910.4 <5> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Azië,Tours,1840,,IE53653999
9923421530101488,Der Geist des Orients erläutert in einem Tagebuche über Reisen durch Rumili während einer ereignissreichen Zeit,KUL #SJ/LH/(09);UDC 910.4 <5> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Azië,Stuttgart,1839,eng,IE53664132|IE53665493
9924646690101488,Journal d'un voyage en France et lettres écrites d'Italie,KADOC C3 Kunst en cultuur;UDC 910.4 <44> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Frankrijk;UDC 910.4 <45> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Italië,Paris,1857,,IE43768714
9924898590101488,"Histoire des decouvertes et conquestes des Portugais dans le nouveau monde,",KUL #GBIB: jesuitica;UDC 910.4 <469> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Portugal;UDC 946.9 Geschiedenis van Portugal,Paris,1734,,IE49482170|IE49486724|IE49488637|IE49491975
9928448970101488,Voyage en Égypte et en Nubie,UDC 910.4 <620> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Egypte,Bruxelles,1846,,IE53874119|IE53874800
9932259230101488,"Dagboek gehouden door den Missionaris, Pater M. Poell op zijne reis over Frankrijk, Italië, Egypte en het H. Land naar China. (uitgegeven ten voordeele der missie).",UDC 271.3-9 Franciskaanse missies;UDC 910.4 <51> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--China,'s-Hertogenbosch,1875,,IE39146388
9932596530101488,"Aanmerkelijke en Geheugenis-waardige scheeps-togt, van Eduard Lopez, Portugeez, Gedaan na 't vermaarde Koningrijk Congo in Africa, Anno 1578. Bevattende een Curieuse Beschrijving van 't selve, nevens de Landen van Angola, Loango, Batta, en meer andere. ...","UDC 910.4 ""15"" Ontdekkingsreizen. Reizen. Expedities--""tijd""--16e eeuw. Periode 1500-1599;UDC 910.4 <67> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Equatoriaal en Centraal Afrikaanse Staten. Centraal-Afrika. Midden-Afrika",Te Leyden,1706,por,IE49506165
9939467910101488,Storia delle relazioni vicendevoli dell'Europa e dell'Asia dalla decadenza di Roma fino alla distruzione del califfato,UDC 910.4 <5> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Azië,Firenze,1827,,IE41447475|IE41449428
9975004510101488,"A travers l'hémisphère sud ou Mon second voyage autour du monde (Portugal, Sénégal, Brésil, Uruguay, République Argentine, Chili, Pérou.)","UDC 910.4 ""18"" Ontdekkingsreizen. Reizen. Expedities--""tijd""--19e eeuw. Periode 1800-1899",Paris,1887,,IE53875449
9988121580101488,Journal d'un voyage en France et lettres écrites d'Italie,UDC 910.4 <44> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Frankrijk;UDC 910.4 <45> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Italië,Paris,1857,eng,IE53062628
9992147492701488,Le voyage et la description d'Italie.,UDC 910.4 <45> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Italië,"A Troyes;se vendent, a Paris",1656,,IE47210637
9992150502601488,"Voyage en France, en Italie, et aux isles de l'archipel.",UDC 910.4 <44> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Frankrijk;UDC 910.4 <45> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Italië,A Paris,1766,eng,IE43758861|IE43764143|IE43765560|IE43767121
9992262998501488,Italie van de Alpen tot de Etna,UDC 910.4 <45> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Italië,Leiden,1879,,IE37239296
9992420607801488,Peregrinatio in terram sanctam,UDC 910.4 <33> Reisverhalen: Palestina; Heilig Land,Ciuem Spirensem,1490,,IE12626468
9992687108001488,Le saint voiage et pelerinage de la cite saincte de Hierusalem,UDC 910.4 <33> Reisverhalen: Palestina; Heilig Land,[Lyon],1489,,IE17712377
992850200101488,Les splendeurs de la Terre Sainte,"UDC 910.4 <33> ""18"" Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Oud-Palestina. Judea--19e eeuw. Periode 1800-1899",Paris,1889,,IE57068471
992860050101488,Pèlerinage en Terre-Sainte,"UDC 910.4 <33> ""18"" Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Oud-Palestina. Judea--19e eeuw. Periode 1800-1899;KUL #gsdb1;KADOC C1 Kerken en religie;KADOC bedevaarten;KADOC reisverhaal",Liège,1886,,IE57058267
993856430101488,"Souvenirs d'un voyage dans la Tartarie, le Thibet et la Chine pendant les années 1844, 1845 et 1846","KUL #SML: Sparrendaal;UDC 910.4 <515> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Tibet;UDC 910.4 <5> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Azië;SIN S03/0500 China: Geography, description and travel--Description, travels and tourism: 1840 -1911;SIN S22/0300 North-eastern provinces (Manchuria)--Geography, description and travel;SIN S23/0300 Mongolia and the Mongols (including Tannu Tuva, Buriats)--Geography, description and travel;SIN S24/0300 Tibet--Geography, description and travel;SIN S25/0300 Xinjiang--Geography, description and travel",Tournai,1850,,IE55362477
996933110101488,Les saints lieux,"UDC 910.4 <33> ""18"" Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Oud-Palestina. Judea--19e eeuw. Periode 1800-1899",Bruxelles,1852,,IE58495837|IE58497262|IE58498679
998031110101488,Voyage autour de la mer Morte et dans les terres bibliques exécuté de décembre 1850 à avril 1851,"UDC 910.4 <33> ""18"" Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Oud-Palestina. Judea--19e eeuw. Periode 1800-1899",Paris,1853,,IE56380338|IE56382277
998911280101488,Trois ans dans l'Afrique australe,"KUL #GBIB: jesuitica;KADOC brievenliteratuur;KADOC missionarissen;KADOC evangelisatie;KADOC reisverhaal;KADOC missiegebied;KADOC Jezuïeten - Belgische provincie (1814-1935);UDC 910.4 <689.4> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Zambia. Noord-Rhodesië;UDC 916 Geography of Africa;KADOC Zambia [land in werelddeel Afrika];KADOC Depelchin, Henri;KADOC Croonenberghs, Charles;KADOC Zuid-Oost Afrika (x)",Bruxelles,1883,,IE54983351
9914991460101488,"Introduction au plan de Jérusalem et de ses faubourgs, telle que cette ville célèbre existait du temps de Jésus-Christ, d'après les auteurs sacrés et profanes; ...",KUL #GOSA:I.OT-NT.W;KUL #gsdb1;UDC 913.3 JERUSALEM Aardrijkskunde van Palestina--JERUSALEM;UDC 910.4 Ontdekkingsreizen. Reizen. Expedities. Reisverhalen,Bruxelles,1873,,IE55095571
9918144010101488,Guide-indicateur des sanctuaires et lieux historiques de la Terre-sainte,"UDC 915.694 JERUSALEM Aardrijkskunde van Israël--JERUSALEM;UDC 910.4 <33> ""18"" Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Oud-Palestina. Judea--19e eeuw. Periode 1800-1899",Louvain,1876,,IE55139638|IE55139820
9918675490101488,"The young pilgrim, or Alfred Campbell's Return to the East: and his travels in Egypt, Nubia, Asia Minor, Arabia, Petrea, &c.",UDC 910.4 <5-011> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Nabije-Oosten. Midden-Oosten,London,1841,,IE55352566
9919565740101488,From Benguella to the territory of Yacca. Description of a Journey into Central and West Africa. ...,UDC 910.4 <673> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Angola;UDC 910.4 <66> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Westafrikaanse Staten en Gebieden. West-Afrika,London,1882,,IE54977477|IE54979117
9919666810101488,Blikken op Indië.,KADOC C3 Kunst en cultuur;KADOC geschiedenis;KADOC India [land in werelddeel Azië];UDC 908 <540> Heemkunde. Area studies--India;UDC 910.4 <540> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--India;UDC 915.40 Aardrijkskunde van Indië;UDC 954 Geschiedenis van India en Pakistan,Rotterdam,1870,san,IE55358114
9920139480101488,Voyages en Asie.,UDC 910.4 <5> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Azië,Paris,1847,,IE55347515
9920139550101488,Voyages en Europe.,UDC 910.4 <4> Ontdekkingsreizen. Reizen. Expedities. Reisverhalen--<plaats>--Europa,Paris,1847,,IE55350893
